Frederic Knight Logan has role Composer related to Popular instrumental music related to Songs (Low voice) with orchestra related to Songs with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Oreste Migliaccio has role Performer related to Popular music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Bret Harte has role Composer related to Poetry is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Geoffrey O'Hara has role Performer related to Navajo Indians is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Harry Tally has role Performer related to Vocal duets with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Earl Burtnett has role Composer related to Popular instrumental music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Henry Tucker has role Composer related to Songs (High voice) related to Songs (High voice) with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Hector Berlioz has role Composer related to Marches is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Art Kassel has role Composer related to Popular instrumental music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Bob Schafer has role Composer related to Popular music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Wilhelm Kienzl has role Composer related to Operas   Excerpts is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Mel Stitzel has role Composer related to Popular instrumental music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Stanley Kirkby has role Performer related to Popular music related to Songs (High voice) with orchestra related to Songs (Medium voice) with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Joe Green has role Performer related to Waltzes is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Gretchen Peters has role Reporter is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Con Conrad has role Composer related to Vocal duets with orchestra related to Songs (High voice) with orchestra related to Waltzes related to Popular instrumental music related to Popular music related to Violin music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Vincent Lopez has role Performer related to Popular instrumental music related to Popular music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Anton Lada has role Composer related to Dance music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Posey Rorer has role Performer related to Gospel music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
John Reading has role Composer related to Popular instrumental music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Gladys Rice has role Performer related to Songs (Low voice) related to Vocal duets related to Songs (High voice) with orchestra related to Songs (Medium voice) with orchestra related to Vocal duets with orchestra related to Songs (High voice) is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Louis Moreau Gottschalk has role Composer related to Band music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
H. Benne Henton has role Performer related to Waltzes is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Louis Roessel has role Composer related to Songs (Medium voice) with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Alcide Nunez has role Composer related to Dance music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Peter Dawson has role Performer related to Vocal duets with orchestra related to Popular music   1901-1910 related to Songs (Medium voice) with orchestra related to Vocal duets related to Popular music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Al Goodman has role Composer related to Vocal duets is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Al Dubin has role Composer related to Popular music related to World War, 1914-1932 related to Waltzes is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Charles Leggett has role Performer related to Popular instrumental music related to Waltzes is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Theodore F. Morse has role Composer related to Vocal quartets with orchestra related to Vocal duets related to Songs with orchestra related to Humorous songs related to Vocal duets with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Gus Edwards has role Composer related to Popular music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Adolf Philipp has role Composer related to Vocal duets related to Waltzes is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Joe Linder has role Performer related to Popular instrumental music related to Reels (Music) related to Jigs is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Marshall Walker has role Composer related to Popular music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Albert Gumble has role Composer related to Songs (High voice) with orchestra related to Tangos related to Vocal quartets with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Erik Meyer-Helmund has role Composer related to Songs (High voice) with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Martin Fried has role Composer related to Songs (High voice) with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Arthur Pryor has role Composer related to Waltzes related to Marches is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Alex Lithgow has role Composer related to Marches Band music related to Marches is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Haydn Wood has role Composer related to Popular instrumental music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Vincent Scotto has role Composer related to Polkas related to Songs is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
William J. Kirkpatrick has role Composer related to Sacred vocal quartets with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Charles Dickens has role Composer related to Monologues with music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Irwin Dash has role Performer related to Songs (Medium voice) related to Popular music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
